Score,Type,Model,Classifier,Contrast_name
1.0,train,decision_tree,123,Faces_con_0004
0.5769230769230769,test,decision_tree,123,Faces_con_0004
0.9758454106280193,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.5265700483091788,train,naive_bayes,123,Faces_con_0004
0.36538461538461536,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.34615384615384615,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.5,test,svm_kernel,123,Faces_con_0004
0.4830917874396135,train,naive_bayes,123,Faces_con_0004
0.3076923076923077,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4423076923076923,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.38461538461538464,test,svm_kernel,123,Faces_con_0004
0.4444444444444444,train,naive_bayes,123,Faces_con_0004
0.34615384615384615,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.46153846153846156,test,decision_tree,123,Faces_con_0004
0.9806763285024155,train,svm_kernel,123,Faces_con_0004
0.36538461538461536,test,svm_kernel,123,Faces_con_0004
0.5120772946859904,train,naive_bayes,123,Faces_con_0004
0.25,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4230769230769231,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.40384615384615385,test,svm_kernel,123,Faces_con_0004
0.5169082125603864,train,naive_bayes,123,Faces_con_0004
0.34615384615384615,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5192307692307693,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.4230769230769231,test,svm_kernel,123,Faces_con_0004
0.5072463768115942,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4423076923076923,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.4230769230769231,test,svm_kernel,123,Faces_con_0004
0.5072463768115942,train,naive_bayes,123,Faces_con_0004
0.34615384615384615,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5384615384615384,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.5192307692307693,test,svm_kernel,123,Faces_con_0004
0.4927536231884058,train,naive_bayes,123,Faces_con_0004
0.25,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4807692307692308,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.5769230769230769,test,svm_kernel,123,Faces_con_0004
0.45410628019323673,train,naive_bayes,123,Faces_con_0004
0.3269230769230769,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.6153846153846154,test,decision_tree,123,Faces_con_0004
0.9806763285024155,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.5024154589371981,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5192307692307693,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.5,test,svm_kernel,123,Faces_con_0004
0.5169082125603864,train,naive_bayes,123,Faces_con_0004
0.40384615384615385,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.5,test,svm_kernel,123,Faces_con_0004
0.5265700483091788,train,naive_bayes,123,Faces_con_0004
0.2692307692307692,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4230769230769231,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.36538461538461536,test,svm_kernel,123,Faces_con_0004
0.48792270531400966,train,naive_bayes,123,Faces_con_0004
0.46153846153846156,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5,test,decision_tree,123,Faces_con_0004
0.9806763285024155,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.5120772946859904,train,naive_bayes,123,Faces_con_0004
0.4230769230769231,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4807692307692308,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.5217391304347826,train,naive_bayes,123,Faces_con_0004
0.36538461538461536,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.46153846153846156,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.40384615384615385,test,svm_kernel,123,Faces_con_0004
0.5507246376811594,train,naive_bayes,123,Faces_con_0004
0.3076923076923077,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4807692307692308,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.4927536231884058,train,naive_bayes,123,Faces_con_0004
0.4423076923076923,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.34615384615384615,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.46859903381642515,train,naive_bayes,123,Faces_con_0004
0.5,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.38461538461538464,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.5,test,svm_kernel,123,Faces_con_0004
0.48792270531400966,train,naive_bayes,123,Faces_con_0004
0.28846153846153844,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5576923076923077,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.463768115942029,train,naive_bayes,123,Faces_con_0004
0.40384615384615385,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5192307692307693,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.38461538461538464,test,svm_kernel,123,Faces_con_0004
0.5120772946859904,train,naive_bayes,123,Faces_con_0004
0.34615384615384615,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4807692307692308,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.38461538461538464,test,svm_kernel,123,Faces_con_0004
0.4782608695652174,train,naive_bayes,123,Faces_con_0004
0.34615384615384615,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4807692307692308,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.46153846153846156,test,svm_kernel,123,Faces_con_0004
0.5120772946859904,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5384615384615384,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.5384615384615384,test,svm_kernel,123,Faces_con_0004
0.463768115942029,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.6346153846153846,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.48792270531400966,train,naive_bayes,123,Faces_con_0004
0.28846153846153844,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.28846153846153844,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.38461538461538464,test,svm_kernel,123,Faces_con_0004
0.5314009661835749,train,naive_bayes,123,Faces_con_0004
0.28846153846153844,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5,test,decision_tree,123,Faces_con_0004
0.9806763285024155,train,svm_kernel,123,Faces_con_0004
0.4230769230769231,test,svm_kernel,123,Faces_con_0004
0.5265700483091788,train,naive_bayes,123,Faces_con_0004
0.34615384615384615,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5576923076923077,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.36538461538461536,test,svm_kernel,123,Faces_con_0004
0.5314009661835749,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.36538461538461536,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.46153846153846156,test,svm_kernel,123,Faces_con_0004
0.4975845410628019,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5384615384615384,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.48792270531400966,train,naive_bayes,123,Faces_con_0004
0.3076923076923077,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.6153846153846154,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.46153846153846156,test,svm_kernel,123,Faces_con_0004
0.4782608695652174,train,naive_bayes,123,Faces_con_0004
0.36538461538461536,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4230769230769231,test,decision_tree,123,Faces_con_0004
0.9806763285024155,train,svm_kernel,123,Faces_con_0004
0.4230769230769231,test,svm_kernel,123,Faces_con_0004
0.4975845410628019,train,naive_bayes,123,Faces_con_0004
0.36538461538461536,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5,test,decision_tree,123,Faces_con_0004
0.9758454106280193,train,svm_kernel,123,Faces_con_0004
0.46153846153846156,test,svm_kernel,123,Faces_con_0004
0.5072463768115942,train,naive_bayes,123,Faces_con_0004
0.2692307692307692,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5576923076923077,test,decision_tree,123,Faces_con_0004
0.9806763285024155,train,svm_kernel,123,Faces_con_0004
0.38461538461538464,test,svm_kernel,123,Faces_con_0004
0.48792270531400966,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4423076923076923,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.4975845410628019,train,naive_bayes,123,Faces_con_0004
0.4423076923076923,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4807692307692308,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.38461538461538464,test,svm_kernel,123,Faces_con_0004
0.463768115942029,train,naive_bayes,123,Faces_con_0004
0.2692307692307692,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4807692307692308,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.4230769230769231,test,svm_kernel,123,Faces_con_0004
0.5217391304347826,train,naive_bayes,123,Faces_con_0004
0.40384615384615385,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.40384615384615385,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.5120772946859904,train,naive_bayes,123,Faces_con_0004
0.40384615384615385,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.5,test,svm_kernel,123,Faces_con_0004
0.48792270531400966,train,naive_bayes,123,Faces_con_0004
0.36538461538461536,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4807692307692308,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.46153846153846156,test,svm_kernel,123,Faces_con_0004
0.4927536231884058,train,naive_bayes,123,Faces_con_0004
0.28846153846153844,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4423076923076923,test,decision_tree,123,Faces_con_0004
0.9806763285024155,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.5314009661835749,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5,test,decision_tree,123,Faces_con_0004
1.0,train,svm_kernel,123,Faces_con_0004
0.34615384615384615,test,svm_kernel,123,Faces_con_0004
0.4830917874396135,train,naive_bayes,123,Faces_con_0004
0.28846153846153844,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.36538461538461536,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.46153846153846156,test,svm_kernel,123,Faces_con_0004
0.47342995169082125,train,naive_bayes,123,Faces_con_0004
0.3269230769230769,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5192307692307693,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.5,test,svm_kernel,123,Faces_con_0004
0.47342995169082125,train,naive_bayes,123,Faces_con_0004
0.3076923076923077,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.38461538461538464,test,decision_tree,123,Faces_con_0004
1.0,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.4830917874396135,train,naive_bayes,123,Faces_con_0004
0.34615384615384615,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.5384615384615384,test,svm_kernel,123,Faces_con_0004
0.5845410628019324,train,naive_bayes,123,Faces_con_0004
0.5,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4230769230769231,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.5120772946859904,train,naive_bayes,123,Faces_con_0004
0.25,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4230769230769231,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.46153846153846156,test,svm_kernel,123,Faces_con_0004
0.5024154589371981,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5192307692307693,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.5192307692307693,test,svm_kernel,123,Faces_con_0004
0.47342995169082125,train,naive_bayes,123,Faces_con_0004
0.36538461538461536,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4230769230769231,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.5,test,svm_kernel,123,Faces_con_0004
0.5169082125603864,train,naive_bayes,123,Faces_con_0004
0.2692307692307692,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5576923076923077,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.48792270531400966,train,naive_bayes,123,Faces_con_0004
0.40384615384615385,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.34615384615384615,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.5072463768115942,train,naive_bayes,123,Faces_con_0004
0.28846153846153844,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.40384615384615385,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4423076923076923,test,svm_kernel,123,Faces_con_0004
0.4782608695652174,train,naive_bayes,123,Faces_con_0004
0.38461538461538464,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.36538461538461536,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.46859903381642515,train,naive_bayes,123,Faces_con_0004
0.3269230769230769,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.34615384615384615,test,decision_tree,123,Faces_con_0004
0.9951690821256038,train,svm_kernel,123,Faces_con_0004
0.5384615384615384,test,svm_kernel,123,Faces_con_0004
0.5314009661835749,train,naive_bayes,123,Faces_con_0004
0.4230769230769231,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.4423076923076923,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.36538461538461536,test,svm_kernel,123,Faces_con_0004
0.48792270531400966,train,naive_bayes,123,Faces_con_0004
0.34615384615384615,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.5072463768115942,train,naive_bayes,123,Faces_con_0004
0.36538461538461536,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5384615384615384,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.5,test,svm_kernel,123,Faces_con_0004
0.45410628019323673,train,naive_bayes,123,Faces_con_0004
0.36538461538461536,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.5192307692307693,test,decision_tree,123,Faces_con_0004
0.9903381642512077,train,svm_kernel,123,Faces_con_0004
0.5192307692307693,test,svm_kernel,123,Faces_con_0004
0.48792270531400966,train,naive_bayes,123,Faces_con_0004
0.3269230769230769,test,naive_bayes,123,Faces_con_0004
1.0,train,decision_tree,123,Faces_con_0004
0.46153846153846156,test,decision_tree,123,Faces_con_0004
0.9855072463768116,train,svm_kernel,123,Faces_con_0004
0.4807692307692308,test,svm_kernel,123,Faces_con_0004
0.5603864734299517,train,naive_bayes,123,Faces_con_0004
