Score,Type,Model,Classifier,Contrast_name
1.0,train,decision_tree,12,Faces_con_0001_389
0.40425531914893614,test,decision_tree,12,Faces_con_0001_389
0.7043010752688172,train,svm_kernel,12,Faces_con_0001_389
0.6382978723404256,test,svm_kernel,12,Faces_con_0001_389
0.5860215053763441,train,naive_bayes,12,Faces_con_0001_389
0.6382978723404256,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5106382978723404,test,decision_tree,12,Faces_con_0001_389
0.6827956989247311,train,svm_kernel,12,Faces_con_0001_389
0.5957446808510638,test,svm_kernel,12,Faces_con_0001_389
0.6290322580645161,train,naive_bayes,12,Faces_con_0001_389
0.48936170212765956,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5319148936170213,test,decision_tree,12,Faces_con_0001_389
0.6397849462365591,train,svm_kernel,12,Faces_con_0001_389
0.5957446808510638,test,svm_kernel,12,Faces_con_0001_389
0.6397849462365591,train,naive_bayes,12,Faces_con_0001_389
0.574468085106383,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.48936170212765956,test,decision_tree,12,Faces_con_0001_389
0.6129032258064516,train,svm_kernel,12,Faces_con_0001_389
0.6382978723404256,test,svm_kernel,12,Faces_con_0001_389
0.6182795698924731,train,naive_bayes,12,Faces_con_0001_389
0.6382978723404256,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5319148936170213,test,decision_tree,12,Faces_con_0001_389
0.6612903225806451,train,svm_kernel,12,Faces_con_0001_389
0.5319148936170213,test,svm_kernel,12,Faces_con_0001_389
0.5698924731182796,train,naive_bayes,12,Faces_con_0001_389
0.5531914893617021,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5106382978723404,test,decision_tree,12,Faces_con_0001_389
0.9838709677419355,train,svm_kernel,12,Faces_con_0001_389
0.48936170212765956,test,svm_kernel,12,Faces_con_0001_389
0.6129032258064516,train,naive_bayes,12,Faces_con_0001_389
0.5106382978723404,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5319148936170213,test,decision_tree,12,Faces_con_0001_389
0.6344086021505376,train,svm_kernel,12,Faces_con_0001_389
0.574468085106383,test,svm_kernel,12,Faces_con_0001_389
0.6182795698924731,train,naive_bayes,12,Faces_con_0001_389
0.6808510638297872,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5531914893617021,test,decision_tree,12,Faces_con_0001_389
0.6182795698924731,train,svm_kernel,12,Faces_con_0001_389
0.5957446808510638,test,svm_kernel,12,Faces_con_0001_389
0.5860215053763441,train,naive_bayes,12,Faces_con_0001_389
0.48936170212765956,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5319148936170213,test,decision_tree,12,Faces_con_0001_389
0.7258064516129032,train,svm_kernel,12,Faces_con_0001_389
0.5106382978723404,test,svm_kernel,12,Faces_con_0001_389
0.5913978494623656,train,naive_bayes,12,Faces_con_0001_389
0.5531914893617021,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5319148936170213,test,decision_tree,12,Faces_con_0001_389
0.6021505376344086,train,svm_kernel,12,Faces_con_0001_389
0.6595744680851063,test,svm_kernel,12,Faces_con_0001_389
0.5806451612903226,train,naive_bayes,12,Faces_con_0001_389
0.6382978723404256,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.48936170212765956,test,decision_tree,12,Faces_con_0001_389
0.7311827956989247,train,svm_kernel,12,Faces_con_0001_389
0.46808510638297873,test,svm_kernel,12,Faces_con_0001_389
0.5967741935483871,train,naive_bayes,12,Faces_con_0001_389
0.6382978723404256,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.46808510638297873,test,decision_tree,12,Faces_con_0001_389
0.6236559139784946,train,svm_kernel,12,Faces_con_0001_389
0.6595744680851063,test,svm_kernel,12,Faces_con_0001_389
0.5752688172043011,train,naive_bayes,12,Faces_con_0001_389
0.6382978723404256,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5106382978723404,test,decision_tree,12,Faces_con_0001_389
0.6989247311827957,train,svm_kernel,12,Faces_con_0001_389
0.425531914893617,test,svm_kernel,12,Faces_con_0001_389
0.5860215053763441,train,naive_bayes,12,Faces_con_0001_389
0.5957446808510638,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.46808510638297873,test,decision_tree,12,Faces_con_0001_389
0.6559139784946236,train,svm_kernel,12,Faces_con_0001_389
0.5319148936170213,test,svm_kernel,12,Faces_con_0001_389
0.5752688172043011,train,naive_bayes,12,Faces_con_0001_389
0.5531914893617021,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5957446808510638,test,decision_tree,12,Faces_con_0001_389
0.6236559139784946,train,svm_kernel,12,Faces_con_0001_389
0.6382978723404256,test,svm_kernel,12,Faces_con_0001_389
0.6344086021505376,train,naive_bayes,12,Faces_con_0001_389
0.40425531914893614,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.46808510638297873,test,decision_tree,12,Faces_con_0001_389
0.6451612903225806,train,svm_kernel,12,Faces_con_0001_389
0.5531914893617021,test,svm_kernel,12,Faces_con_0001_389
0.6129032258064516,train,naive_bayes,12,Faces_con_0001_389
0.5106382978723404,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.46808510638297873,test,decision_tree,12,Faces_con_0001_389
0.7258064516129032,train,svm_kernel,12,Faces_con_0001_389
0.5531914893617021,test,svm_kernel,12,Faces_con_0001_389
0.5967741935483871,train,naive_bayes,12,Faces_con_0001_389
0.574468085106383,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.46808510638297873,test,decision_tree,12,Faces_con_0001_389
0.6236559139784946,train,svm_kernel,12,Faces_con_0001_389
0.5319148936170213,test,svm_kernel,12,Faces_con_0001_389
0.6344086021505376,train,naive_bayes,12,Faces_con_0001_389
0.6170212765957447,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5957446808510638,test,decision_tree,12,Faces_con_0001_389
0.6129032258064516,train,svm_kernel,12,Faces_con_0001_389
0.6170212765957447,test,svm_kernel,12,Faces_con_0001_389
0.6129032258064516,train,naive_bayes,12,Faces_con_0001_389
0.46808510638297873,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.44680851063829785,test,decision_tree,12,Faces_con_0001_389
0.6666666666666666,train,svm_kernel,12,Faces_con_0001_389
0.5957446808510638,test,svm_kernel,12,Faces_con_0001_389
0.6182795698924731,train,naive_bayes,12,Faces_con_0001_389
0.5106382978723404,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.40425531914893614,test,decision_tree,12,Faces_con_0001_389
0.7096774193548387,train,svm_kernel,12,Faces_con_0001_389
0.574468085106383,test,svm_kernel,12,Faces_con_0001_389
0.5913978494623656,train,naive_bayes,12,Faces_con_0001_389
0.5319148936170213,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5957446808510638,test,decision_tree,12,Faces_con_0001_389
0.6397849462365591,train,svm_kernel,12,Faces_con_0001_389
0.6595744680851063,test,svm_kernel,12,Faces_con_0001_389
0.6129032258064516,train,naive_bayes,12,Faces_con_0001_389
0.5319148936170213,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.48936170212765956,test,decision_tree,12,Faces_con_0001_389
0.6129032258064516,train,svm_kernel,12,Faces_con_0001_389
0.6808510638297872,test,svm_kernel,12,Faces_con_0001_389
0.6021505376344086,train,naive_bayes,12,Faces_con_0001_389
0.5319148936170213,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5531914893617021,test,decision_tree,12,Faces_con_0001_389
0.6236559139784946,train,svm_kernel,12,Faces_con_0001_389
0.6382978723404256,test,svm_kernel,12,Faces_con_0001_389
0.6451612903225806,train,naive_bayes,12,Faces_con_0001_389
0.48936170212765956,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5319148936170213,test,decision_tree,12,Faces_con_0001_389
0.989247311827957,train,svm_kernel,12,Faces_con_0001_389
0.5106382978723404,test,svm_kernel,12,Faces_con_0001_389
0.5860215053763441,train,naive_bayes,12,Faces_con_0001_389
0.5957446808510638,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.46808510638297873,test,decision_tree,12,Faces_con_0001_389
0.7204301075268817,train,svm_kernel,12,Faces_con_0001_389
0.574468085106383,test,svm_kernel,12,Faces_con_0001_389
0.6397849462365591,train,naive_bayes,12,Faces_con_0001_389
0.5957446808510638,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5319148936170213,test,decision_tree,12,Faces_con_0001_389
0.6827956989247311,train,svm_kernel,12,Faces_con_0001_389
0.5319148936170213,test,svm_kernel,12,Faces_con_0001_389
0.5913978494623656,train,naive_bayes,12,Faces_con_0001_389
0.5106382978723404,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.6170212765957447,test,decision_tree,12,Faces_con_0001_389
0.6989247311827957,train,svm_kernel,12,Faces_con_0001_389
0.6170212765957447,test,svm_kernel,12,Faces_con_0001_389
0.553763440860215,train,naive_bayes,12,Faces_con_0001_389
0.5531914893617021,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.46808510638297873,test,decision_tree,12,Faces_con_0001_389
0.6021505376344086,train,svm_kernel,12,Faces_con_0001_389
0.6808510638297872,test,svm_kernel,12,Faces_con_0001_389
0.6129032258064516,train,naive_bayes,12,Faces_con_0001_389
0.46808510638297873,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.3191489361702128,test,decision_tree,12,Faces_con_0001_389
0.6236559139784946,train,svm_kernel,12,Faces_con_0001_389
0.6170212765957447,test,svm_kernel,12,Faces_con_0001_389
0.6129032258064516,train,naive_bayes,12,Faces_con_0001_389
0.46808510638297873,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.44680851063829785,test,decision_tree,12,Faces_con_0001_389
0.6290322580645161,train,svm_kernel,12,Faces_con_0001_389
0.5531914893617021,test,svm_kernel,12,Faces_con_0001_389
0.6182795698924731,train,naive_bayes,12,Faces_con_0001_389
0.48936170212765956,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.425531914893617,test,decision_tree,12,Faces_con_0001_389
0.6290322580645161,train,svm_kernel,12,Faces_con_0001_389
0.5531914893617021,test,svm_kernel,12,Faces_con_0001_389
0.6021505376344086,train,naive_bayes,12,Faces_con_0001_389
0.425531914893617,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.5106382978723404,test,decision_tree,12,Faces_con_0001_389
0.6612903225806451,train,svm_kernel,12,Faces_con_0001_389
0.5957446808510638,test,svm_kernel,12,Faces_con_0001_389
0.5967741935483871,train,naive_bayes,12,Faces_con_0001_389
0.48936170212765956,test,naive_bayes,12,Faces_con_0001_389
1.0,train,decision_tree,12,Faces_con_0001_389
0.574468085106383,test,decision_tree,12,Faces_con_0001_389
0.7522935779816514,train,svm_kernel,23,Faces_con_0001_389
0.8,test,svm_kernel,23,Faces_con_0001_389
0.6192660550458715,train,naive_bayes,23,Faces_con_0001_389
0.6181818181818182,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6727272727272727,test,decision_tree,23,Faces_con_0001_389
0.7293577981651376,train,svm_kernel,23,Faces_con_0001_389
0.8727272727272727,test,svm_kernel,23,Faces_con_0001_389
0.6055045871559633,train,naive_bayes,23,Faces_con_0001_389
0.6545454545454545,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.7272727272727273,test,decision_tree,23,Faces_con_0001_389
0.7522935779816514,train,svm_kernel,23,Faces_con_0001_389
0.7818181818181819,test,svm_kernel,23,Faces_con_0001_389
0.6009174311926605,train,naive_bayes,23,Faces_con_0001_389
0.5454545454545454,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6727272727272727,test,decision_tree,23,Faces_con_0001_389
0.9724770642201835,train,svm_kernel,23,Faces_con_0001_389
0.6363636363636364,test,svm_kernel,23,Faces_con_0001_389
0.6055045871559633,train,naive_bayes,23,Faces_con_0001_389
0.5818181818181818,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.5818181818181818,test,decision_tree,23,Faces_con_0001_389
0.7706422018348624,train,svm_kernel,23,Faces_con_0001_389
0.7454545454545455,test,svm_kernel,23,Faces_con_0001_389
0.6009174311926605,train,naive_bayes,23,Faces_con_0001_389
0.6545454545454545,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.5818181818181818,test,decision_tree,23,Faces_con_0001_389
0.8027522935779816,train,svm_kernel,23,Faces_con_0001_389
0.6545454545454545,test,svm_kernel,23,Faces_con_0001_389
0.6009174311926605,train,naive_bayes,23,Faces_con_0001_389
0.5454545454545454,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.5636363636363636,test,decision_tree,23,Faces_con_0001_389
0.8853211009174312,train,svm_kernel,23,Faces_con_0001_389
0.6545454545454545,test,svm_kernel,23,Faces_con_0001_389
0.6055045871559633,train,naive_bayes,23,Faces_con_0001_389
0.5272727272727272,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6,test,decision_tree,23,Faces_con_0001_389
0.7844036697247706,train,svm_kernel,23,Faces_con_0001_389
0.8181818181818182,test,svm_kernel,23,Faces_con_0001_389
0.6192660550458715,train,naive_bayes,23,Faces_con_0001_389
0.6363636363636364,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.8,test,decision_tree,23,Faces_con_0001_389
0.7614678899082569,train,svm_kernel,23,Faces_con_0001_389
0.7818181818181819,test,svm_kernel,23,Faces_con_0001_389
0.6055045871559633,train,naive_bayes,23,Faces_con_0001_389
0.6545454545454545,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6909090909090909,test,decision_tree,23,Faces_con_0001_389
0.7844036697247706,train,svm_kernel,23,Faces_con_0001_389
0.6909090909090909,test,svm_kernel,23,Faces_con_0001_389
0.6100917431192661,train,naive_bayes,23,Faces_con_0001_389
0.5454545454545454,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6,test,decision_tree,23,Faces_con_0001_389
0.7660550458715596,train,svm_kernel,23,Faces_con_0001_389
0.7272727272727273,test,svm_kernel,23,Faces_con_0001_389
0.6146788990825688,train,naive_bayes,23,Faces_con_0001_389
0.6363636363636364,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.5818181818181818,test,decision_tree,23,Faces_con_0001_389
0.7798165137614679,train,svm_kernel,23,Faces_con_0001_389
0.6909090909090909,test,svm_kernel,23,Faces_con_0001_389
0.6192660550458715,train,naive_bayes,23,Faces_con_0001_389
0.6,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6727272727272727,test,decision_tree,23,Faces_con_0001_389
0.9724770642201835,train,svm_kernel,23,Faces_con_0001_389
0.6909090909090909,test,svm_kernel,23,Faces_con_0001_389
0.6284403669724771,train,naive_bayes,23,Faces_con_0001_389
0.5636363636363636,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6727272727272727,test,decision_tree,23,Faces_con_0001_389
0.8256880733944955,train,svm_kernel,23,Faces_con_0001_389
0.7454545454545455,test,svm_kernel,23,Faces_con_0001_389
0.6100917431192661,train,naive_bayes,23,Faces_con_0001_389
0.4909090909090909,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6909090909090909,test,decision_tree,23,Faces_con_0001_389
0.7660550458715596,train,svm_kernel,23,Faces_con_0001_389
0.7272727272727273,test,svm_kernel,23,Faces_con_0001_389
0.5963302752293578,train,naive_bayes,23,Faces_con_0001_389
0.5818181818181818,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6363636363636364,test,decision_tree,23,Faces_con_0001_389
0.7706422018348624,train,svm_kernel,23,Faces_con_0001_389
0.7454545454545455,test,svm_kernel,23,Faces_con_0001_389
0.6146788990825688,train,naive_bayes,23,Faces_con_0001_389
0.5636363636363636,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6909090909090909,test,decision_tree,23,Faces_con_0001_389
0.7522935779816514,train,svm_kernel,23,Faces_con_0001_389
0.7272727272727273,test,svm_kernel,23,Faces_con_0001_389
0.6055045871559633,train,naive_bayes,23,Faces_con_0001_389
0.6,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.5454545454545454,test,decision_tree,23,Faces_con_0001_389
0.7522935779816514,train,svm_kernel,23,Faces_con_0001_389
0.7272727272727273,test,svm_kernel,23,Faces_con_0001_389
0.6009174311926605,train,naive_bayes,23,Faces_con_0001_389
0.7454545454545455,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6181818181818182,test,decision_tree,23,Faces_con_0001_389
0.7660550458715596,train,svm_kernel,23,Faces_con_0001_389
0.6363636363636364,test,svm_kernel,23,Faces_con_0001_389
0.6192660550458715,train,naive_bayes,23,Faces_con_0001_389
0.5454545454545454,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.5636363636363636,test,decision_tree,23,Faces_con_0001_389
0.7935779816513762,train,svm_kernel,23,Faces_con_0001_389
0.6909090909090909,test,svm_kernel,23,Faces_con_0001_389
0.6146788990825688,train,naive_bayes,23,Faces_con_0001_389
0.4909090909090909,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6181818181818182,test,decision_tree,23,Faces_con_0001_389
0.7889908256880734,train,svm_kernel,23,Faces_con_0001_389
0.6909090909090909,test,svm_kernel,23,Faces_con_0001_389
0.6284403669724771,train,naive_bayes,23,Faces_con_0001_389
0.5454545454545454,test,naive_bayes,23,Faces_con_0001_389
1.0,train,decision_tree,23,Faces_con_0001_389
0.6545454545454545,test,decision_tree,23,Faces_con_0001_389
0.8211009174311926,train,svm_kernel,23,Faces_con_0001_389
0.7272727272727273,test,svm_kernel,23,Faces_con_0001_389
0.6100917431192661,train,naive_bayes,23,Faces_con_0001_389
0.6363636363636364,test,naive_bayes,23,Faces_con_0001_389
